ARTIGO,Google_Scholar,Altmetric_Score
Modeling neuronal avalanches and long-range temporal correlations at the emergence of collective oscillations: Continuously varying exponents mimic M/EEG results,41,9.1
Modelling intracellular competition for calcium: kinetic and thermodynamic control of different molecular modes of signal decoding,22,1
Modified Log-Sobolev Inequality for a Compact Pure Jump Markov Process with Degenerate Jumps,1,1.25
Monochromatic trees in random graphs,13,1
Motor Coordination Correlates with Academic Achievement and Cognitive Function in Children.,92,4.2
Motor planning of goal-directed action is tuned by the emotional valence of the stimulus: a kinematic study.,13,0.25
Multiple Phase Transitions for an Infinite System of Spiking Neurons,0,0.25
NetPyNE implementation and rescaling of the Potjans-Diesmanncortical microcircuit model,2,0.5
Neurophysiologic predictors of motor function in stroke.,25,8
Non-Decaying postsynaptics potentials and delayed spikes in hippocampal pyramidal neurons generated by a zero slope conductance created by the persistent Na+ current.,2,0.5
Nonparametric statistics of dynamic networks with distinguishable nodes,7,1.85
Observing Grasping Actions Directed to Emotion-Laden Objects: Effects upon Corticospinal Excitability,7,3.25
On a toy model of interacting neurons,75,3.75
On highly supercritical oriented percolation in two dimensions,1,0.25
On Sequence Learning Models: Open-loop Control Not Strictly Guided by Hick's Law,3,4.5
Optimal Interplay between Synaptic Strengths and Network Structure Enhances Activity Fluctuations and Information Propagation in Hierarchical Modular Networks,2,1
Oscillations and collective excitability in a model of stochastic neurons under excitatory and inhibitory coupling,7,2.25
Oscillations and irregular persistent firing patterns in a homogeneous network of excitatory stochastic neurons with gap junctions in the mean-field limit,0,0.5
Packing arborescences in random digraphs,1,0.5
Phase Transition for Infinite Systems of Spiking Neurons,13,2
Phase transitions and self-organized criticality in networks of stochastic spiking neurons,79,4.5
Physics of psychophysics: Large dynamic range in critical square lattices of spiking neurons,1,0.38
Physiology and assessment as low-hanging fruit for education overhaul,11,3.35
Poincaré-Type Inequalities for Compact Degenerate Pure Jump Markov Processes,7,0.25
Portable Devices to Induce Lucid Dreams-Are They Reliable?,9,153.75
Post-class naps boost declarative learning in a naturalistic school setting.,15,68.13
"Predicting upcoming actions by observation: some facts, models and challenges",1,0.25
Primary Motor Cortex Representation of Handgrip Muscles in Patients with Leprosy,3,79.73
Proof of two conjectures on correlation inequalities for one class of monotone functions,0,0.25
Psychosis and the Control of Lucid Dreaming,37,34.81
Reduced functional connectivity within the primary motor cortex of patients with brachial plexus injury.,18,0.25
Reimplementation of the Potjans-Diesmann cortical microcircuit model: from NEST to Brian,3,0.75
"Relationships of Balance, Gait Performance, and Functional Outcome in Chronic Stroke Patients: A Comparison of Left and Right Lesions.",27,1
Retrieving a Context Tree from EEG Data,3,0.25
Retrieving the structure of probabilistic sequences of auditory stimuli from EEG data,2,1.5
Sample average approximation with heavier tails I: non-asymptotic bounds with weak assumptions and stochastic constraints,10,0.25
Sample average approximation with heavier tails II: localization in stochastic convex optimization and persistence results for the Lasso,5,0.25
Selective Inhibition of Mirror Invariance for Letters Consolidated by Sleep Doubles Reading Fluency,2,119.5
Self-Consistent Scheme for Spike-Train Power Spectra in Heterogeneous Sparse Networks.,17,2.25
Self-organized critical balanced networks: a unified framework,1,1.25
Self-Organized Near-Zero-Lag Synchronization Induced by Spike-Timing Dependent Plasticity in Cortical Populations.,23,1.25
Self-Organized Supercriticality and Oscillations in Networks of Stochastic Spiking Neurons,22,0.25
Self-sustained activity of low firing rate in balanced networks,11,1.75
Self-Switching Markov Chains: emerging dominance phenomena,0,0.25
SeqROCTM: A Matlab toolbox for the analysis of Sequence of Random Objects driven by Context Tree Models,0,0.5
Signatures of brain criticality unveiled by maximum entropy analysis across cortical states,3,3.25
Sistemas Infinitos de Cadeias em Interação com Memória de Alcance Variável—Um Modelo Estocástico para Redes Neurais Biológicas,100,3
Sleep deprivation and gene expression.,23,13.85
Sparse space-time models: Concentration Inequalities and Lasso,4,1
Speech structure links the neural and socio-behavioural correlates of psychotic disorders,33,5.08
"Stability, convergence to equilibrium and simulation of non-linear Hawkes processes with memory kernels given by the sum of Erlang kernels",22,0.5
Statistical comparison of (brain) networks,0,16.2
Statistical complexity is maximized close to criticality in cortical dynamics,1,10.5
Stochastic Induction of Long-Term Potentiation and Long-Term Depression,15,1.75
Stochastic Processes With Random Contexts: A Characterization and Adaptive Estimators for the Transition Probabilities,3,0.25
Stroke and Neurodegeneration Induce Different Connectivity Aberrations in the Insula.,50,10
Strong consistency of Krichevsky-Trofimov estimator for the number of communities in the Stochastic Block Model,1,2
Strong structure recovery for partially observed discrete Markov random fields on graphs,0,0.25
Structural differences between REM and non-REM dream reports assessed by graph analysis,2,132.46
Subsampled directed-percolation models explain scaling relations experimentally observed in the brain,7,0.25
Synaptic balance due to homeostatically self-organized quasicritical dynamics,16,7.05
Synaptic Homeostasis and Restructuring across the Sleep-Wake Cycle,45,116.66
The Central Limit Theorem for Supercritical Oriented Percolation in Two Dimensions,1,3.25
The effect of magnetization of natural rubber latex-coated magnetite nanoparticles on shear wave dispersion magneto-motive ultrasound,4,0.5
"The History of Writing Reflects the Effects of Education on Discourse Structure: Implications for Literacy, Orality, Psychosis and the Axial Age",2,23.25
The log-Sobolev inequality for spin systems of higher order interactions,0,0.5
"The lower tail of random quadratic forms, with applications to ordinary least squares and restricted eigenvalue properties",81,0.5
The maturation of speech structure in psychosis is resistant to formal education,14,4.1
The maximum size of a non-trivial intersecting uniform family that is not a subfamily of the Hilton–Milner family,21,0.25
The onset of data-driven mental archeology.,3,2.25
The ontogeny of discourse structure mimics the development of literature,7,11.5
The solution of the complete nontrivial cycle intersection problem for permutations,0,0.25
Thought disorder measured as random speech structure classifies negative symptoms and schizophrenia diagnosis 6 months in advance,54,14.18
Topological phase transitions in functional brain networks,24,9.7
TPRM: TENSOR PARTITION REGRESSION MODELS WITH APPLICATIONS IN IMAGING BIOMARKER DETECTION,11,7
Unilateral Brachial Plexus Lesion Impairs Bilateral Touch Threshold,1,7
Variability in functional brain networks predicts expertise during action observation.,15,7.9
Yaglom limit via Holley inequality,5,0.25
